Sector_Name,SubSector_Name,Dept_Agency,Item_Name,2024_Actual,2025_Program,2026_GAA,Page_No
ECONOMIC SERVICES,None,None,None,2205885520,1968266426,1555324895,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,Office of the Secretary,90752039,108459212,166041819,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,Agricultural Credit Policy Council,2852456,2864671,3118014,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,Bureau of Fisheries and Aquatic Resources,8208821,10585014,11923508,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,Fertilizer and Pesticide Authority,209619,284545,434323,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,National Fisheries Research and Development Institute,523433,619358,750201,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,National Meat Inspection Service,512840,522822,698981,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,Philippine Carabao Center,824397,856170,2091815,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,Philippine Center for Postharvest Development,6460478,447127,488900,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,Philippine Council for Agriculture and Fisheries,239043,221293,271102,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agriculture,Philippine Fiber Industry Development Authority,536746,582391,694771,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Agrarian Reform,None,20170945,11101149,18160655,1
Agriculture and Agrarian Reform,Department/Agencies,Department of Science and Technology,Philippine Council for Aquatic Agriculture and,1579281,1671678,1700034,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,National Dairy Authority,None,522374,537813,2378993,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,National Food Authority,None,21532000,14453000,11291528,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,National Irrigation Administration,None,77759044,69368217,63246735,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,National Tobacco Administration,None,550504,550504,556027,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,Philippine Coconut Authority,None,1181117,1215397,1924720,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,Philippine Crop Insurance Corporation,None,4500000,4500000,6500000,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,Philippine Rice Research Institute,None,5231245,954392,979832,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,Southern Philippines Development Authority,None,197547,83029,158029,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,Bases Conversion and Development Authority,None,2801865,2490215,1147175,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,Philippine Fisheries Development Authority,None,6037082,5525549,4530000,1
Agriculture and Agrarian Reform,Budgetary Support to Government Corporations,Sugar Regulatory Administration,None,511840,1000000,1020000,1
Agriculture and Agrarian Reform,Other Special Purpose Funds,Contingent Fund,None,0,247000,3133000,1
Agriculture and Agrarian Reform,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,2373000,3584012,1
Agriculture and Agrarian Reform,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,763895,924572,1
Agriculture and Agrarian Reform,Other Special Purpose Funds,Pension and Gratuity Fund,None,339304,434173,331038,1
Agriculture and Agrarian Reform,Other Special Purpose Funds,Tax Expenditures Fund,None,0,5075000,5075000,1
Natural Resources and Environment,Department/Agencies,Department of Environment and Natural Resources,Office of the Secretary,19910854,19955934,20074258,1
Natural Resources and Environment,Department/Agencies,Department of Environment and Natural Resources,Environmental Management Bureau,2764588,3083595,3620503,1
Natural Resources and Environment,Department/Agencies,Department of Environment and Natural Resources,Mines and Geosciences Bureau,1760324,1928068,2080480,1
Natural Resources and Environment,Department/Agencies,Department of Environment and Natural Resources,National Mapping and Resource Information Authority,1598846,1918319,2020147,2
Natural Resources and Environment,Department/Agencies,Department of Science and Technology,Forest Products Research and Development Institute,301102,250263,297442,2
Natural Resources and Environment,Department/Agencies,Other Executive Offices,Climate Change Commission,181188,260153,321861,2
Natural Resources and Environment,Other Special Purpose Funds,Contingent Fund,None,0,0,78000,2
Natural Resources and Environment,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,21000,39822,2
Natural Resources and Environment,Other Special Purpose Funds,Pension and Gratuity Fund,None,169652,434173,331038,2
Natural Resources and Environment,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,1200407,1001619,2
Trade and Industry,Department/Agencies,Department of Science and Technology,Industrial Technology Development Institute,494671,534498,606312,2
Trade and Industry,Department/Agencies,Department of Science and Technology,Metals Industry Research and Development Center,295505,284831,316787,2
Trade and Industry,Department/Agencies,Department of Science and Technology,Philippine Council for Industry Energy and Emerging,923806,1068348,1132375,2
Trade and Industry,Department/Agencies,Department of Science and Technology,Philippine Textile Research Institute,254926,323061,478426,2
Trade and Industry,Department/Agencies,Department of Science and Technology,Technology Application and Promotion Institute,268388,235198,278181,2
Trade and Industry,Department/Agencies,Department of Trade and Industry,Office of the Secretary,6852134,7398048,7650732,2
Trade and Industry,Department/Agencies,Department of Trade and Industry,Board of Investments,1104447,878484,583879,2
Trade and Industry,Department/Agencies,Department of Trade and Industry,Construction Industry Authority of the Philippines,192054,164534,200883,2
Trade and Industry,Department/Agencies,Department of Trade and Industry,Philippine Trade Training Center,94618,82052,107438,2
Trade and Industry,Department/Agencies,Department of Trade and Industry,Design Center of the Philippines,142306,177717,276261,2
Trade and Industry,Budgetary Support to Government Corporations,Cagayan Economic Zone Authority,None,1000000,324427,1095231,2
Trade and Industry,Budgetary Support to Government Corporations,Center for International Trade Expositions and Missions,None,195557,289608,711372,2
Trade and Industry,Budgetary Support to Government Corporations,Aurora Pacific Economic Zone and Freeport Authority,None,235850,256018,381535,2
Trade and Industry,Budgetary Support to Government Corporations,Zamboanga City Special Economic Zone Authority,None,249588,308350,354651,2
Trade and Industry,Budgetary Support to Government Corporations,Small Business Corporation,None,1000000,500000,1000000,2
Trade and Industry,Budgetary Support to Government Corporations,Authority of the Freeport Area of Bataan,None,140000,200000,250000,2
Trade and Industry,Other Special Purpose Funds,Contingent Fund,None,0,78000,0,2
Trade and Industry,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,21000,39822,2
Trade and Industry,Other Special Purpose Funds,Pension and Gratuity Fund,None,0,144724,0,2
Trade and Industry,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,545639,231143,2
Tourism,Department/Agencies,Department of Tourism,Office of the Secretary,2809501,3188921,3692611,2
Tourism,Department/Agencies,Department of Tourism,Intramuros Administration,133069,298977,165380,3
Tourism,Department/Agencies,Department of Tourism,National Parks Development Committee,316670,384277,322226,3
Tourism,Department/Agencies,Department of Tourism,Philippine Commission on Sports Scuba Diving,29509,25434,44909,3
Tourism,Budgetary Support to Government Corporations,Cultural Center of the Philippines,None,882861,1563087,760355,3
Tourism,Budgetary Support to Government Corporations,Development Academy of the Philippines,None,706353,437269,1099955,3
Tourism,Budgetary Support to Government Corporations,Tourism Infrastructure and Enterprise Zone Authority,None,620000,1545000,248000,3
Tourism,Budgetary Support to Government Corporations,Tourism Promotions Board,None,2479839,1358616,1367608,3
Tourism,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,109128,77048,3
Power and Energy,Department/Agencies,Department of Energy,None,2639773,3085204,4434160,3
Power and Energy,Department/Agencies,Department of Science and Technology,Philippine Nuclear Research Institute,877248,1034954,903524,3
Power and Energy,Department/Agencies,Other Executive Offices,Energy Regulatory Commission,856778,930879,931251,3
Power and Energy,Budgetary Support to Government Corporations,National Power Corporation,None,7345988,870905,1948377,3
Power and Energy,Budgetary Support to Government Corporations,National Electrification Administration,None,6021892,5842337,10134200,3
Power and Energy,Budgetary Support to Government Corporations,Power Sector Assets and Liabilities Management Corporation,None,8000000,8000000,8000000,3
Power and Energy,Budgetary Support to Government Corporations,National Transmission Corporation,None,2010185,0,0,3
Power and Energy,Other Special Purpose Funds,Contingent Fund,None,0,65000,65000,3
Power and Energy,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,42000,159289,3
Power and Energy,Other Special Purpose Funds,Pension and Gratuity Fund,None,169652,144724,165519,3
Power and Energy,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,218256,154095,3
Water Resources Development and Flood Control,Department/Agencies,Department of Environment and Natural Resources,National Water Resources Board,212379,266737,301953,3
Water Resources Development and Flood Control,Department/Agencies,Department of Public Works and Highways,Office of the Secretary,161090427,303775286,154491569,3
Water Resources Development and Flood Control,Budgetary Support to Government Corporations,Local Water Utilities Administration,None,884626,395170,0,3
Water Resources Development and Flood Control,Other Special Purpose Funds,Tax Expenditures Fund,None,0,145000,145000,3
Water Resources Development and Flood Control,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,3738000,2986677,3
Communications Roads and Other Transport,Department/Agencies,Department of Public Works and Highways,Office of the Secretary,1074349234,773048219,324379204,4
Communications Roads and Other Transport,Department/Agencies,Department of Transportation,Office of the Secretary,152070625,50948413,91581743,4
Communications Roads and Other Transport,Department/Agencies,Department of Transportation,Civil Aeronautics Board,240432,256226,270220,4
Communications Roads and Other Transport,Department/Agencies,Department of Transportation,Maritime Industry Authority,1306759,1379229,1550927,4
Communications Roads and Other Transport,Department/Agencies,Department of Transportation,Office of Transportation Cooperatives,47058,39474,49996,4
Communications Roads and Other Transport,Department/Agencies,Department of Transportation,Office for Transportation Security,1775167,2046726,1784435,4
Communications Roads and Other Transport,Department/Agencies,Department of Transportation,Philippine Coast Guard,28253827,33263873,42527897,4
Communications Roads and Other Transport,Department/Agencies,Department of Transportation,Toll Regulatory Board,259632,64157,81170,4
Communications Roads and Other Transport,Department/Agencies,Department of Information and Communications Technology,Office of the Secretary,13139182,12833032,16442712,4
Communications Roads and Other Transport,Department/Agencies,Department of Information and Communications Technology,Cybercrime Investigation and Coordination Center,449798,1314619,579084,4
Communications Roads and Other Transport,Department/Agencies,Department of Information and Communications Technology,National Telecommunications Commission,749030,578325,755345,4
Communications Roads and Other Transport,Department/Agencies,Department of Information and Communications Technology,National Privacy Commission,430095,371785,440536,4
Communications Roads and Other Transport,Budgetary Support to Government Corporations,Civil Aviation Authority of the Philippines,None,1030000,0,0,4
Communications Roads and Other Transport,Budgetary Support to Government Corporations,Philippine National Railways,None,531437,341380,851622,4
Communications Roads and Other Transport,Budgetary Support to Government Corporations,Philippine Postal Corporation,None,70000,0,1383465,4
Communications Roads and Other Transport,Budgetary Support to Government Corporations,Davao International Airport Authority,None,121052,0,0,4
Communications Roads and Other Transport,Budgetary Support to Government Corporations,Light Rail Transit Authority,None,3521557,890326,2261377,4
Communications Roads and Other Transport,Budgetary Support to Government Corporations,Philippine Ports Authority,None,0,1350000,0,4
Communications Roads and Other Transport,Other Special Purpose Funds,Contingent Fund,None,0,260000,1508000,4
Communications Roads and Other Transport,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,4431000,8402517,4
Communications Roads and Other Transport,Other Special Purpose Funds,Pension and Gratuity Fund,None,1696520,1591966,1820706,4
Communications Roads and Other Transport,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,9930636,4160572,4
Communications Roads and Other Transport,Other Special Purpose Funds,Tax Expenditures Fund,None,0,4060000,4060000,4
Other Economic Services,Department/Agencies,Department of Environment and Natural Resources,Palawan Council for Sustainable Development Staff,126461,139578,170935,4
Other Economic Services,Department/Agencies,Department of Science and Technology,Office of the Secretary,7288370,7812644,8204880,4
Other Economic Services,Department/Agencies,Department of Science and Technology,Advanced Science and Technology Institute,375727,387419,407168,4
Other Economic Services,Department/Agencies,Department of Science and Technology,National Academy of Science and Technology,150402,152160,172792,4
Other Economic Services,Department/Agencies,Department of Science and Technology,Science and Technology Information Institute,142755,145995,178991,4
Other Economic Services,Budgetary Support to Government Corporations,Credit Information Corporation,None,60000,0,0,4
Other Economic Services,Budgetary Support to Government Corporations,Philippine Center for Economic Development,None,30258,56828,121764,4
Other Economic Services,Budgetary Support to Government Corporations,Philippine Reclamation Authority,None,6000000,0,0,5
Other Economic Services,Budgetary Support to Government Corporations,Philippine Tax Academy,None,49799,58227,58227,5
Other Economic Services,Other Special Purpose Funds,Allocations to Local Government Units,Special Shares of Local Government Units in the Proceeds of National Taxes,30536264,32655520,31724961,5
Other Economic Services,Other Special Purpose Funds,Allocations to Local Government Units,Special Shares of Local Government Units in the Proceeds of Fire Code Fees,776859,1111052,1405731,5
Other Economic Services,Other Special Purpose Funds,Bangsamoro Autonomous Region in Muslim Mindanao,None,83074725,5000000,5000000,5
Other Economic Services,Budgetary Support to Government Corporations,Budgetary Support to Government Corporations Others,None,0,28606,28606,5
Other Economic Services,Other Special Purpose Funds,Contingent Fund,None,0,195000,0,5
Other Economic Services,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,0,77048,5
Other Economic Services,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,0,39822,5
Subsidy to Local Government Units,None,None,Bangsamoro Autonomous Region in Muslim Mindanao,0,31294084,34850370,5
Subsidy to Local Government Units,None,None,National Tax Allotment,304981320,362111704,416678385,5
SOCIAL SERVICES,None,None,None,2001859907,2029700647,2599417454,5
Education Culture and Manpower Development,Department/Agencies,State Universities and Colleges,None,132111366,127227504,144069532,5
Education Culture and Manpower Development,Department/Agencies,Department of Education,Office of the Secretary,754945781,779243029,1012638607,5
Education Culture and Manpower Development,Department/Agencies,Department of Education,National Book Development Board,235572,348411,206571,5
Education Culture and Manpower Development,Department/Agencies,Department of Education,National Council for Children's Television,78302,111740,117588,5
Education Culture and Manpower Development,Department/Agencies,Department of Education,National Museum of the Philippines,1342367,1589021,1015987,5
Education Culture and Manpower Development,Department/Agencies,Department of Education,Philippine High School for the Arts,115315,153254,221960,5
Education Culture and Manpower Development,Department/Agencies,Department of Education,Early Childhood Care and Development Council,316755,419252,0,5
Education Culture and Manpower Development,Department/Agencies,Department of Education,National Academy of Sports,291746,306327,545650,5
Education Culture and Manpower Development,Department/Agencies,Department of Education,Teacher Education Council,0,0,563314,5
Education Culture and Manpower Development,Department/Agencies,Department of the Interior and Local Government,Local Government Academy,291242,529238,548776,5
Education Culture and Manpower Development,Department/Agencies,Department of the Interior and Local Government,Philippine Public Safety College,875189,994300,1246776,5
Education Culture and Manpower Development,Department/Agencies,Department of the Interior and Local Government,Early Childhood Care and Development Council,0,0,357096,5
Education Culture and Manpower Development,Department/Agencies,Department of Labor and Employment,Technical Education and Skills Development Authority,21976246,20979072,26342282,5
Education Culture and Manpower Development,Department/Agencies,Department of National Defense,National Defense College of the Philippines,192259,334638,313880,5
Education Culture and Manpower Development,Department/Agencies,Department of Science and Technology,Philippine Science High School System,2837148,2804060,3581185,5
Education Culture and Manpower Development,Department/Agencies,Department of Science and Technology,Science Education Institute,7352753,7492252,7604282,5
Education Culture and Manpower Development,Department/Agencies,Other Executive Offices,Commission on Higher Education,30352717,34883150,48368905,5
Education Culture and Manpower Development,Department/Agencies,Other Executive Offices,Commission on the Filipino Language,92554,104696,124901,6
Education Culture and Manpower Development,Department/Agencies,Other Executive Offices,Film Development Council of the Philippines,347626,506358,370062,6
Education Culture and Manpower Development,Department/Agencies,Other Executive Offices,Philippine Sports Commission,1063786,1311808,2244667,6
Education Culture and Manpower Development,Department/Agencies,Other Executive Offices,National Commission for Culture and the Arts,2111103,2093195,2572041,6
Education Culture and Manpower Development,Department/Agencies,Other Executive Offices,National Commission for Culture and the Arts (Proper),841557,657868,1360978,6
Education Culture and Manpower Development,Department/Agencies,Other Executive Offices,National Library of the Philippines,250081,302321,309736,6
Education Culture and Manpower Development,Department/Agencies,Other Executive Offices,National Archives of the Philippines (formerly Records,699327,682309,311655,6
Education Culture and Manpower Development,Department/Agencies,Other Executive Offices,National Historical Commission of the Philippines,320138,450697,589672,6
Education Culture and Manpower Development,Budgetary Support to Government Corporations,Metropolitan Waterworks and Sewerage System Regulatory Office,None,168397,169583,207047,6
Education Culture and Manpower Development,Other Special Purpose Funds,Contingent Fund,None,0,0,26000,6
Education Culture and Manpower Development,Other Special Purpose Funds,National Disaster Risk Reduction and Management Fund (Calamity Fund),None,0,735000,1353960,6
Education Culture and Manpower Development,Other Special Purpose Funds,Pension and Gratuity Fund,None,848260,4775898,1655188,6
Education Culture and Manpower Development,Other Special Purpose Funds,Miscellaneous Personnel Benefits Fund,None,0,53800041,38832004,6
Health,Department/Agencies,Department of Health,Office of the Secretary,275614302,252989453,304209112,6
Health,Department/Agencies,Department of Health,National Nutrition Council,527500,319100,311756,6
Health,Department/Agencies,Department of Health,Philippine National AIDS Council,48589,52216,65590,6
Health,Department/Agencies,Department of Science and Technology,Food and Nutrition Research Institute,584675,793974,1138509,6
Health,Department/Agencies,Department of Science and Technology,Philippine Council for Health Research and Development,849229,887225,910229,6
Health,Department/Agencies,Other Executive Offices,Dangerous Drugs Board,430095,504286,598170,6
Health,Department/Agencies,Department of National Defense,Veterans Memorial Medical Center,2449124,2978969,3790570,6
Health,Budgetary Support to Government Corporations,National Kidney and Transplant Institute,None,1626054,1491386,3212329,6
Health,Budgetary Support to Government Corporations,Lung Center of the Philippines,None,791107,713585,2748790,6
Health,Budgetary Support to Government Corporations,Philippine Heart Center,None,2419814,2317420,4086715,6
Health,Budgetary Support to Government Corporations,Philippine Children`s Medical Center,None,1955587,1399466,3502594,6
