Dept_Name,Agency_Name,Region_Name,Allocation_Type,2026_GAA_Amount,Page_No
Congress of the Philippines (CONGRESS),None,NCR,Regional,39430270,1
Office of the President (OP),None,NCR,Regional,28104653,1
Office of the Vice-President (OVP),None,NCR,Regional,902895,1
Department of Agrarian Reform (DAR),None,Central Office,Central_Office,10266961,1
Department of Agrarian Reform (DAR),None,CAR,Regional,292878,1
Department of Agrarian Reform (DAR),None,Region I,Regional,337540,1
Department of Agrarian Reform (DAR),None,Region II,Regional,456688,1
Department of Agrarian Reform (DAR),None,Region III,Regional,478154,1
Department of Agrarian Reform (DAR),None,Region IV-A,Regional,457478,1
Department of Agrarian Reform (DAR),None,Region IV-B,Regional,334559,1
Department of Agriculture (DA),None,Central Office,Central_Office,78174192,1
Department of Agriculture (DA),None,NCR,Regional,16520285,1
Department of Agriculture (DA),None,CAR,Regional,6666135,1
Department of Agriculture (DA),None,Region I,Regional,3118861,1
Department of Agriculture (DA),None,Region II,Regional,11057607,1
Department of Agriculture (DA),None,Region III,Regional,14635289,1
Department of Agriculture (DA),None,Region IV-A,Regional,4929071,1
Department of Agriculture (DA),None,Region IV-B,Regional,3917685,1
Department of Budget and Management (DBM),None,Central Office,Central_Office,2654158,1
Department of Budget and Management (DBM),None,NCR,Regional,245694,1
Department of Budget and Management (DBM),None,CAR,Regional,40453,1
Department of Budget and Management (DBM),None,Region I,Regional,39152,1
Department of Budget and Management (DBM),None,Region II,Regional,46991,1
Department of Budget and Management (DBM),None,Region III,Regional,55051,1
Department of Budget and Management (DBM),None,Region IV-A,Regional,45391,1
Department of Budget and Management (DBM),None,Region IV-B,Regional,44019,1
Department of Education (DepEd),None,Nationwide,Central_Office,124817868,1
Department of Education (DepEd),None,Central Office,Central_Office,2918135,1
Department of Education (DepEd),None,NCR,Regional,75164523,1
Department of Education (DepEd),None,CAR,Regional,49249535,1
Department of Education (DepEd),None,Region I,Regional,20707402,1
Department of Education (DepEd),None,Region II,Regional,36166360,1
Department of Education (DepEd),None,Region III,Regional,92290370,1
Department of Education (DepEd),None,Region IV-A,Regional,108704284,1
Department of Education (DepEd),None,Region IV-B,Regional,34779871,1
State Universities and Colleges (SUCs),None,NCR,Regional,40402168,1
State Universities and Colleges (SUCs),None,CAR,Regional,7359284,1
State Universities and Colleges (SUCs),None,Region I,Regional,3742734,1
State Universities and Colleges (SUCs),None,Region II,Regional,5376400,1
State Universities and Colleges (SUCs),None,Region III,Regional,11459594,1
State Universities and Colleges (SUCs),None,Region IV-A,Regional,7703132,1
State Universities and Colleges (SUCs),None,Region IV-B,Regional,4068998,1
Department of Energy (DOE),None,NCR,Regional,4012283,1
Department of Energy (DOE),None,CAR,Regional,85064,1
Department of Energy (DOE),None,Region III,Regional,8446,1
Department of Energy (DOE),None,Region IV-A,Regional,20000,1
Department of Environment and Natural Resources (DENR),None,Central Office,Central_Office,7364396,1
Department of Environment and Natural Resources (DENR),None,NCR,Regional,2734540,1
Department of Environment and Natural Resources (DENR),None,CAR,Regional,975465,1
Department of Environment and Natural Resources (DENR),None,Region I,Regional,1168372,1
Department of Environment and Natural Resources (DENR),None,Region II,Regional,1224375,1
Department of Environment and Natural Resources (DENR),None,Region III,Regional,1548173,1
Department of Environment and Natural Resources (DENR),None,Region IV-A,Regional,1312452,1
Department of Environment and Natural Resources (DENR),None,Region IV-B,Regional,1538348,1
Department of Finance (DOF),None,NCR,Regional,23807596,1
Department of Finance (DOF),None,CAR,Regional,609214,1
Department of Finance (DOF),None,Region I,Regional,440886,1
Department of Finance (DOF),None,Region II,Regional,411353,1
Department of Finance (DOF),None,Region III,Regional,1023156,1
Department of Finance (DOF),None,Region IV-A,Regional,1315945,1
Department of Finance (DOF),None,Region IV-B,Regional,14523,1
Department of Foreign Affairs (DFA),None,Central Office,Central_Office,28610110,1
Department of Foreign Affairs (DFA),None,NCR,Regional,210210,1
Department of Foreign Affairs (DFA),None,CAR,Regional,4414,1
Department of Foreign Affairs (DFA),None,Region I,Regional,960,1
Department of Foreign Affairs (DFA),None,Region II,Regional,2244,1
Department of Foreign Affairs (DFA),None,Region III,Regional,5566,1
Department of Foreign Affairs (DFA),None,Region IV-A,Regional,4406,1
Department of Foreign Affairs (DFA),None,Region IV-B,Regional,10593,1
Department of Health (DOH),None,Nationwide,Central_Office,111017972,1
Department of Health (DOH),None,Central Office,Central_Office,24748162,1
Department of Health (DOH),None,NCR,Regional,52363069,1
Department of Health (DOH),None,CAR,Regional,10078632,1
Department of Health (DOH),None,Region I,Regional,6851336,1
Department of Health (DOH),None,Region II,Regional,9599192,1
Department of Health (DOH),None,Region III,Regional,11624749,1
Department of Health (DOH),None,Region IV-A,Regional,5865837,1
Department of Health (DOH),None,Region IV-B,Regional,2149319,1
Department of Human Settlements and Urban Development (DHSUD),None,Central Office,Central_Office,932585,1
Department of Human Settlements and Urban Development (DHSUD),None,NCR,Regional,91070,1
Department of Human Settlements and Urban Development (DHSUD),None,CAR,Regional,53024,1
Department of Human Settlements and Urban Development (DHSUD),None,Region I,Regional,56882,1
Department of Human Settlements and Urban Development (DHSUD),None,Region II,Regional,53243,1
Department of Human Settlements and Urban Development (DHSUD),None,Region III,Regional,64731,1
Department of Human Settlements and Urban Development (DHSUD),None,Region IV-A,Regional,97993,1
Department of Human Settlements and Urban Development (DHSUD),None,Region IV-B,Regional,66261,1
Department of Information and Communications Technology (DICT),None,Central Office,Central_Office,16771845,1
Department of Information and Communications Technology (DICT),None,NCR,Regional,1059371,1
Department of Information and Communications Technology (DICT),None,CAR,Regional,22280,1
Department of Information and Communications Technology (DICT),None,Region I,Regional,27149,1
Department of Information and Communications Technology (DICT),None,Region II,Regional,47355,1
Department of Information and Communications Technology (DICT),None,Region III,Regional,26815,1
Department of Information and Communications Technology (DICT),None,Region IV-A,Regional,26093,1
Department of Information and Communications Technology (DICT),None,Region IV-B,Regional,18514,1
Department of the Interior and Local Government (DILG),None,Central Office,Central_Office,221696328,1
Department of the Interior and Local Government (DILG),None,NCR,Regional,49916707,1
Department of the Interior and Local Government (DILG),None,CAR,Regional,2172264,1
Department of the Interior and Local Government (DILG),None,Region I,Regional,1503079,1
Department of the Interior and Local Government (DILG),None,Region II,Regional,1780767,1
Department of the Interior and Local Government (DILG),None,Region III,Regional,3248255,1
Department of the Interior and Local Government (DILG),None,Region IV-A,Regional,4930377,1
Department of the Interior and Local Government (DILG),None,Region IV-B,Regional,1342360,1
Department of Justice (DOJ),None,Central Office,Central_Office,23738454,1
Department of Justice (DOJ),None,NCR,Regional,11006546,1
Department of Justice (DOJ),None,CAR,Regional,595221,1
Department of Justice (DOJ),None,Region I,Regional,267869,1
Department of Justice (DOJ),None,Region II,Regional,500607,1
Department of Justice (DOJ),None,Region III,Regional,1195809,1
Department of Justice (DOJ),None,Region IV-A,Regional,1210747,1
Department of Justice (DOJ),None,Region IV-B,Regional,1452037,1
Department of Labor and Employment (DOLE),None,Nationwide,Central_Office,22443741,1
Department of Labor and Employment (DOLE),None,Central Office,Central_Office,27014487,1
Department of Labor and Employment (DOLE),None,NCR,Regional,1407543,1
Department of Labor and Employment (DOLE),None,CAR,Regional,672256,1
Department of Labor and Employment (DOLE),None,Region I,Regional,517317,1
Department of Labor and Employment (DOLE),None,Region II,Regional,715874,1
Department of Labor and Employment (DOLE),None,Region III,Regional,864062,1
Department of Labor and Employment (DOLE),None,Region IV-A,Regional,1016229,1
Department of Labor and Employment (DOLE),None,Region IV-B,Regional,578757,1
Department of Migrant Workers (DMW),None,Central Office,Central_Office,11007746,1
Department of Migrant Workers (DMW),None,NCR,Regional,105969,1
Department of Migrant Workers (DMW),None,CAR,Regional,30774,1
Department of Migrant Workers (DMW),None,Region I,Regional,40121,1
Department of Migrant Workers (DMW),None,Region II,Regional,37780,1
Department of Migrant Workers (DMW),None,Region III,Regional,58124,1
Department of Migrant Workers (DMW),None,Region IV-A,Regional,53015,1
Department of Migrant Workers (DMW),None,Region IV-B,Regional,42888,1
Department of National Defense (DND),None,Central Office,Central_Office,6139541,1
Department of National Defense (DND),None,NCR,Regional,79543451,1
Department of National Defense (DND),None,CAR,Regional,3527872,1
Department of National Defense (DND),None,Region I,Regional,5563039,1
Department of National Defense (DND),None,Region II,Regional,5069103,1
Department of National Defense (DND),None,Region III,Regional,72351988,1
Department of National Defense (DND),None,Region IV-A,Regional,22880875,1
Department of National Defense (DND),None,Region IV-B,Regional,8871580,1
Department of Public Works and Highways (DPWH),None,Nationwide,Central_Office,26539878,1
Department of Public Works and Highways (DPWH),None,NCR,Regional,48547127,1
Department of Public Works and Highways (DPWH),None,CAR,Regional,24467809,1
Department of Public Works and Highways (DPWH),None,Region I,Regional,17173620,1
Department of Public Works and Highways (DPWH),None,Region II,Regional,28638182,1
Department of Public Works and Highways (DPWH),None,Region III,Regional,51186110,1
Department of Public Works and Highways (DPWH),None,Region IV-A,Regional,54585910,1
Department of Public Works and Highways (DPWH),None,Region IV-B,Regional,16630651,1
Department of Science and Technology (DOST),None,Central Office,Central_Office,5552809,1
Department of Science and Technology (DOST),None,NCR,Regional,18449557,1
Department of Science and Technology (DOST),None,CAR,Regional,383990,1
Department of Science and Technology (DOST),None,Region I,Regional,395975,1
Department of Science and Technology (DOST),None,Region II,Regional,425754,1
Department of Science and Technology (DOST),None,Region III,Regional,535776,1
Department of Science and Technology (DOST),None,Region IV-A,Regional,2474563,1
Department of Science and Technology (DOST),None,Region IV-B,Regional,295542,1
Department of Social Welfare and Development (DSWD),None,Nationwide,Central_Office,78264693,1
Department of Social Welfare and Development (DSWD),None,Central Office,Central_Office,37052692,1
Department of Social Welfare and Development (DSWD),None,NCR,Regional,7605942,1
Department of Social Welfare and Development (DSWD),None,CAR,Regional,7267212,1
Department of Social Welfare and Development (DSWD),None,Region I,Regional,2714126,1
Department of Social Welfare and Development (DSWD),None,Region II,Regional,5632015,1
Department of Social Welfare and Development (DSWD),None,Region III,Regional,9715775,1
Department of Social Welfare and Development (DSWD),None,Region IV-A,Regional,13884964,1
Department of Social Welfare and Development (DSWD),None,Region IV-B,Regional,7388717,1
Department of Tourism (DOT),None,Central Office,Central_Office,2643134,1
Department of Tourism (DOT),None,NCR,Regional,908684,1
Department of Tourism (DOT),None,CAR,Regional,46376,1
Department of Tourism (DOT),None,Region I,Regional,40623,1
Department of Tourism (DOT),None,Region II,Regional,39766,1
Department of Tourism (DOT),None,Region III,Regional,46404,1
Department of Tourism (DOT),None,Region IV-A,Regional,43856,1
Department of Tourism (DOT),None,Region IV-B,Regional,55268,1
Department of Trade and Industry (DTI),None,Central Office,Central_Office,5428017,1
Department of Trade and Industry (DTI),None,NCR,Regional,1221593,1
Department of Trade and Industry (DTI),None,CAR,Regional,195669,1
Department of Trade and Industry (DTI),None,Region I,Regional,207888,1
Department of Trade and Industry (DTI),None,Region II,Regional,229567,1
Department of Trade and Industry (DTI),None,Region III,Regional,265063,1
Department of Trade and Industry (DTI),None,Region IV-A,Regional,258620,1
Department of Trade and Industry (DTI),None,Region IV-B,Regional,206983,1
Department of Transportation (DOTr),None,Central Office,Central_Office,1000,1
Department of Transportation (DOTr),None,NCR,Regional,119618614,1
Department of Transportation (DOTr),None,CAR,Regional,725866,1
Department of Transportation (DOTr),None,Region I,Regional,513573,1
Department of Transportation (DOTr),None,Region II,Regional,670434,1
Department of Transportation (DOTr),None,Region III,Regional,562522,1
Department of Transportation (DOTr),None,Region IV-A,Regional,442619,1
Department of Transportation (DOTr),None,Region IV-B,Regional,552653,1
Department of Economy Planning and Development (DEPDev),None,Central Office,Central_Office,7675675,1
Department of Economy Planning and Development (DEPDev),None,NCR,Regional,1931453,1
Department of Economy Planning and Development (DEPDev),None,CAR,Regional,245063,1
Department of Economy Planning and Development (DEPDev),None,Region I,Regional,247427,1
Department of Economy Planning and Development (DEPDev),None,Region II,Regional,246890,1
Department of Economy Planning and Development (DEPDev),None,Region III,Regional,323395,1
Department of Economy Planning and Development (DEPDev),None,Region IV-A,Regional,341546,1
Department of Economy Planning and Development (DEPDev),None,Region IV-B,Regional,308331,1
Presidential Communications Office (PCO),None,Central Office,Central_Office,2022462,1
Presidential Communications Office (PCO),None,NCR,Regional,527486,1
Other Executive Offices (OEOs),None,Central Office,Central_Office,51258563,1
Other Executive Offices (OEOs),None,NCR,Regional,24454739,1
Other Executive Offices (OEOs),None,CAR,Regional,307869,1
Other Executive Offices (OEOs),None,Region I,Regional,412145,1
Other Executive Offices (OEOs),None,Region II,Regional,254808,1
Other Executive Offices (OEOs),None,Region III,Regional,308426,1
Other Executive Offices (OEOs),None,Region IV-A,Regional,199884,1
Other Executive Offices (OEOs),None,Region IV-B,Regional,207403,1
The Judiciary (JUD),None,NCR,Regional,70610869,1
Civil Service Commission (CSC),None,Central Office,Central_Office,980121,1
Civil Service Commission (CSC),None,NCR,Regional,1056686,1
Civil Service Commission (CSC),None,CAR,Regional,67285,1
Civil Service Commission (CSC),None,Region I,Regional,53744,1
Civil Service Commission (CSC),None,Region II,Regional,61066,1
Civil Service Commission (CSC),None,Region III,Regional,76650,1
Civil Service Commission (CSC),None,Region IV-A,Regional,88531,1
Commission on Audit (COA),None,NCR,Regional,9377312,1
Commission on Audit (COA),None,CAR,Regional,471215,1
Commission on Audit (COA),None,Region I,Regional,384495,1
Commission on Audit (COA),None,Region II,Regional,405024,1
Commission on Audit (COA),None,Region III,Regional,461901,1
Commission on Audit (COA),None,Region IV-A,Regional,481178,1
Commission on Audit (COA),None,Region IV-B,Regional,332375,1
Commission on Elections (COMELEC),None,Central Office,Central_Office,8804231,1
Commission on Elections (COMELEC),None,NCR,Regional,8737555,1
Commission on Elections (COMELEC),None,CAR,Regional,177588,1
Commission on Elections (COMELEC),None,Region I,Regional,128563,1
Commission on Elections (COMELEC),None,Region II,Regional,145295,1
Commission on Elections (COMELEC),None,Region III,Regional,225497,1
Commission on Elections (COMELEC),None,Region IV-A,Regional,261800,1
Commission on Elections (COMELEC),None,Region IV-B,Regional,118643,1
Office of the Ombudsman (OMB),None,NCR,Regional,6577491,1
Commission on Human Rights (CHR),None,NCR,Regional,1412244,1
Budgetary Support to Government Corporations (BSGC),None,Nationwide,Central_Office,891656,1
Budgetary Support to Government Corporations (BSGC),None,Central Office,Central_Office,209604933,1
Budgetary Support to Government Corporations (BSGC),None,NCR,Regional,42288576,1
Budgetary Support to Government Corporations (BSGC),None,CAR,Regional,2608982,1
Budgetary Support to Government Corporations (BSGC),None,Region I,Regional,80000,1
Budgetary Support to Government Corporations (BSGC),None,Region II,Regional,6138972,1
Budgetary Support to Government Corporations (BSGC),None,Region III,Regional,3423038,1
Budgetary Support to Government Corporations (BSGC),None,Region IV-A,Regional,330000,1
Budgetary Support to Government Corporations (BSGC),None,Region IV-B,Regional,200000,1
Allocations to Local Government Units (ALGU),None,Nationwide,Central_Office,82918437,1
Allocations to Local Government Units (ALGU),None,NCR,Regional,78470878,1
Allocations to Local Government Units (ALGU),None,CAR,Regional,62611927,1
Allocations to Local Government Units (ALGU),None,Region I,Regional,35593981,1
Allocations to Local Government Units (ALGU),None,Region II,Regional,60344758,1
Allocations to Local Government Units (ALGU),None,Region III,Regional,117350279,1
Allocations to Local Government Units (ALGU),None,Region IV-A,Regional,143157634,1
Allocations to Local Government Units (ALGU),None,Region IV-B,Regional,51440986,1
Customs duties and taxes including tax expenditures,None,Nationwide,Central_Office,14500000,1
Debt Interest Payments,None,Nationwide,Central_Office,950000000,1
National Disaster Risk Reduction and Management Fund (Calamity Fund),None,Nationwide,Central_Office,39822355,1
Contingent Fund,None,Nationwide,Central_Office,13000000,1
Miscellaneous Personnel Benefits Fund,None,Nationwide,Central_Office,77047627,1
Pension and Gratuity Fund,None,Nationwide,Central_Office,165518761,1
Revised AFP Modernization Program,None,Nationwide,Central_Office,40000000,1
Net lending,None,Nationwide,Central_Office,28700000,1
GRAND TOTAL,None,Nationwide,Central_Office,1775482988,1
GRAND TOTAL,None,Central Office,Central_Office,793060737,1
GRAND TOTAL,None,NCR,Regional,868825649,1
GRAND TOTAL,None,CAR,Regional,182011616,1
GRAND TOTAL,None,Region I,Regional,102328859,1
GRAND TOTAL,None,Region II,Regional,175778470,1
GRAND TOTAL,None,Region III,Regional,395419168,1
GRAND TOTAL,None,Region IV-A,Regional,377124430,1
GRAND TOTAL,None,Region IV-B,Regional,136967864,1
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,Region V,Regional,832266,2
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,Region VI,Regional,495298,2
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,NIR,Regional,811406,2
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,Region VII,Regional,248910,2
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,Region VIII,Regional,774571,2
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,Region IX,Regional,352995,2
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,Region X,Regional,473366,2
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,Region XI,Regional,472179,2
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,Region XII,Regional,661104,2
Office of the Vice-President (OVP) Department of Agrarian Reform (DAR),None,CARAGA,Regional,414302,2
Department of Agriculture (DA),None,Region V,Regional,5369755,2
Department of Agriculture (DA),None,Region VI,Regional,5699325,2
Department of Agriculture (DA),None,NIR,Regional,2487961,2
Department of Agriculture (DA),None,Region VII,Regional,3334555,2
Department of Agriculture (DA),None,Region VIII,Regional,7268267,2
Department of Agriculture (DA),None,Region IX,Regional,4374917,2
Department of Agriculture (DA),None,Region X,Regional,4917310,2
Department of Agriculture (DA),None,Region XI,Regional,3687612,2
Department of Agriculture (DA),None,Region XII,Regional,7375226,2
Department of Agriculture (DA),None,CARAGA,Regional,2979381,2
Department of Budget and Management (DBM),None,Region V,Regional,40452,2
Department of Budget and Management (DBM),None,Region VI,Regional,42405,2
Department of Budget and Management (DBM),None,NIR,Regional,5179,2
Department of Budget and Management (DBM),None,Region VII,Regional,41254,2
